我不是植物 只需浇水照顾
也不是猪 只打呼
坚持要像主角般演出
就算有 失误 也要 自己 谢幕
要吃饱喝足 再走自己的路
记得自己 很特殊
把撞墙 的角度
解释成 行为艺术
突然想当 超人类
特写跌倒 的感觉
却总担心 头皮屑
担心超市面膜 卖太贵
亲爱的你 不懂我
的风格就请你 别翻页
我不特别 不另类
但是绝对热血
站大街 冷风吹
有些累 也不退
无聊的情绪 全当成是落叶
拿起扫把 扫成堆
闭上嘴 不喊累
去解决 我来面对
突然想当 超人类
回到童年 的感觉
可乐没气 很无味
当初的梦厚厚 一整叠
青春你要 自己写
那白纸黑字 到底爱过谁
人生故事 不倾斜
要工整的知道 那结尾
喷点香水 去逛大街
去喜欢谁 喔谢谢
撒娇就对 多练几次
熟了就会 喔谢谢
渴了喝水 累了就睡
有爱就给 喔谢谢
时间很宝贵 别浪费
偶尔微醉 赖皮一些
让梦来回 喔谢谢
拿铁咖啡 适合熬夜
将爱跨界 喔谢谢
继续续杯 故事情节
重点特写 喔谢谢
所谓开心 自己体会
突然想当 超人类
特写跌倒 的感觉
却总担心 头皮屑
担心超市面膜 卖太贵
亲爱的你 不懂我
的故事就请你 别翻页
我不特别 不另类
但是绝对热血
给的爱 不收回
不胆怯 很对味
